I, [2016-11-24T10:12:11.263278 #8249]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.271489 #8249]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:12:11.271547 #8249]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:12:11.277492 #8249] DEBUG -- :   [1m[36mCategory Load (0.5ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
E, [2016-11-24T10:12:11.277554 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.277683 #8249]  INFO -- : Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)
F, [2016-11-24T10:12:11.278252 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:12:11.364504 #8249]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.364991 #8249]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-24T10:12:11.365023 #8249]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-24T10:12:11.365648 #8249] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
E, [2016-11-24T10:12:11.365688 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.365782 #8249]  INFO -- : Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
F, [2016-11-24T10:12:11.366342 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:14:01.692983 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:01 +0100
I, [2016-11-24T10:14:01.700560 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:01.701103 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:01.709080 #8437] DEBUG -- :   [1m[36mCategory Load (0.7ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-24T13:44:58.023042 #25008] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T13:44:58.023247 #25008] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T13:44:58.023479 #25008] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T13:44:58.023837 #25008] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 51]]
D, [2016-11-24T13:44:58.024341 #25008] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T13:44:58.024588 #25008] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T13:44:58.024805 #25008] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T13:44:58.025011 #25008] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T13:44:58.025227 #25008] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T13:44:58.025498 #25008] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T13:44:58.025787 #25008] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T13:44:58.026061 #25008] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
I, [2016-11-24T13:44:58.026313 #25008]  INFO -- :   Rendered category/show.html.erb within layouts/application (39.9ms)
I, [2016-11-24T13:44:58.027393 #25008]  INFO -- : Completed 200 OK in 42ms (Views: 37.0ms | ActiveRecord: 4.3ms)
I, [2016-11-24T13:45:07.411143 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:45:07 +0100
I, [2016-11-24T13:45:07.420648 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:45:07.578551 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (150.9ms)
I, [2016-11-24T13:45:07.580039 #25310]  INFO -- : Completed 200 OK in 159ms (Views: 153.4ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:45:07.610361 #25310]  INFO -- : Started GET "/assets/application-579f4489e0951299daa065e66d37a3b9b8375e3b629b8c40cff81c44d1298efe.css" for 127.0.0.1 at 2016-11-24 13:45:07 +0100
I, [2016-11-24T13:45:07.625331 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:45:07 +0100
F, [2016-11-24T13:45:07.625879 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:45:07.626919 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:45:07.628586 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.6ms)
I, [2016-11-24T13:45:07.628772 #25310]  INFO -- : Completed 404 Not Found in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:45:07.684829 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:45:07 +0100
F, [2016-11-24T13:45:07.685415 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:45:07.685937 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:45:07.686715 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.3ms)
I, [2016-11-24T13:45:07.686853 #25310]  INFO -- : Completed 404 Not Found in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:45:08.619723 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:45:08 +0100
I, [2016-11-24T13:45:08.620486 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:45:08.623225 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (1.7ms)
I, [2016-11-24T13:45:08.625563 #25310]  INFO -- : Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:45:08.644255 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:45:08 +0100
F, [2016-11-24T13:45:08.646482 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:45:08.647705 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:45:08.652664 #25310]  INFO -- :   Rendered errors/error404.html.erb (2.1ms)
I, [2016-11-24T13:45:08.653497 #25310]  INFO -- : Completed 404 Not Found in 6ms (Views: 4.0ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:02.634129 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:02 +0100
I, [2016-11-24T13:46:02.634700 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:02.636967 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (0.7ms)
I, [2016-11-24T13:46:02.637789 #25310]  INFO -- : Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:02.653997 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:46:02 +0100
F, [2016-11-24T13:46:02.654558 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:46:02.654986 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:46:02.655727 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.2ms)
I, [2016-11-24T13:46:02.655874 #25310]  INFO -- : Completed 404 Not Found in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:03.410056 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:03 +0100
I, [2016-11-24T13:46:03.410952 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:03.413874 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (2.0ms)
I, [2016-11-24T13:46:03.414655 #25310]  INFO -- : Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:03.435188 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:46:03 +0100
F, [2016-11-24T13:46:03.435999 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:46:03.436681 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:46:03.437755 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.3ms)
I, [2016-11-24T13:46:03.437934 #25310]  INFO -- : Completed 404 Not Found in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:03.836439 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:03 +0100
I, [2016-11-24T13:46:03.837016 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:03.838408 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (0.8ms)
I, [2016-11-24T13:46:03.839823 #25310]  INFO -- : Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:03.860109 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:46:03 +0100
F, [2016-11-24T13:46:03.861314 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:46:03.862127 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:46:03.863448 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.4ms)
I, [2016-11-24T13:46:03.863697 #25310]  INFO -- : Completed 404 Not Found in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:04.024656 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:04 +0100
I, [2016-11-24T13:46:04.142074 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:04.143508 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (0.8ms)
I, [2016-11-24T13:46:04.144451 #25310]  INFO -- : Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:04.165561 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:46:04 +0100
F, [2016-11-24T13:46:04.166918 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:46:04.168338 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:46:04.169544 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.2ms)
I, [2016-11-24T13:46:04.169696 #25310]  INFO -- : Completed 404 Not Found in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:04.216772 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:04 +0100
I, [2016-11-24T13:46:04.217314 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:04.220780 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (1.9ms)
I, [2016-11-24T13:46:04.234422 #25310]  INFO -- : Completed 200 OK in 16ms (Views: 15.5ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:04.254669 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:46:04 +0100
F, [2016-11-24T13:46:04.255711 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:46:04.256854 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:46:04.258518 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.3ms)
I, [2016-11-24T13:46:04.258791 #25310]  INFO -- : Completed 404 Not Found in 2ms (Views: 0.7ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:04.351013 #25310]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:04 +0100
I, [2016-11-24T13:46:04.351553 #25310]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:04.354957 #25310]  INFO -- :   Rendered pages/index.html.erb within layouts/application (2.0ms)
I, [2016-11-24T13:46:04.357027 #25310]  INFO -- : Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:04.373142 #25310]  INFO -- : Started GET "/images/Homepage-light.jpg" for 127.0.0.1 at 2016-11-24 13:46:04 +0100
F, [2016-11-24T13:46:04.373963 #25310] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/images/Homepage-light.jpg"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
